Numer;Dzien;Miesiac;Rok;L1;L2;L3;L4;L5;L6
6444;25;7;2020;9;12;17;24;45;48
6445;28;7;2020;1;11;16;25;28;43
6446;30;7;2020;3;4;8;40;43;46
6447;1;8;2020;8;29;30;39;44;48
6448;4;8;2020;1;7;11;17;22;38
6449;6;8;2020;1;5;7;25;28;32
6450;8;8;2020;2;4;22;26;31;35
6451;11;8;2020;3;12;17;19;25;41
6452;13;8;2020;11;12;14;26;38;48
6453;15;8;2020;9;17;21;24;27;34
6454;18;8;2020;3;10;16;33;38;48
6455;20;8;2020;2;5;8;16;37;38
6456;22;8;2020;18;22;26;30;31;43
6457;25;8;2020;11;14;21;39;41;43
6458;27;8;2020;3;6;23;25;35;36
6459;29;8;2020;12;20;23;25;26;32
6460;1;9;2020;9;18;19;39;47;49
6461;3;9;2020;11;21;27;28;31;39
6462;5;9;2020;5;14;21;27;31;39
6463;8;9;2020;23;28;29;31;33;42
6464;10;9;2020;11;14;16;23;40;46
6465;12;9;2020;17;24;25;32;33;41
6466;15;9;2020;8;12;21;23;40;48
6467;17;9;2020;14;18;19;30;31;33
6468;19;9;2020;13;21;23;26;43;47
6469;22;9;2020;16;20;27;30;38;47
6470;24;9;2020;12;14;21;23;28;40
6471;26;9;2020;2;10;14;16;32;41
6472;29;9;2020;16;20;21;30;39;40
6473;1;10;2020;16;18;24;25;35;49
6474;3;10;2020;15;28;35;41;44;47
6475;6;10;2020;5;15;20;25;27;47
6476;8;10;2020;1;16;18;21;27;42
6477;10;10;2020;4;16;18;26;31;42
6478;13;10;2020;3;8;16;26;32;33
6479;15;10;2020;1;2;13;19;25;36
6480;17;10;2020;19;25;26;28;37;46
6481;20;10;2020;4;27;29;35;41;49
6482;22;10;2020;4;20;26;31;33;36
6483;24;10;2020;27;35;36;37;39;43
6484;27;10;2020;3;5;9;14;30;31
6485;29;10;2020;4;14;22;23;28;30
6486;31;10;2020;10;14;17;27;38;44
6487;3;11;2020;3;6;10;25;33;45
6488;5;11;2020;7;14;21;26;47;49
6489;7;11;2020;9;10;19;25;27;28
6490;10;11;2020;10;19;23;25;33;46
6491;12;11;2020;3;5;8;15;22;28
6492;14;11;2020;1;12;20;27;44;48
6493;17;11;2020;1;2;8;33;46;47
6494;19;11;2020;5;8;16;17;32;37
6495;21;11;2020;2;10;15;28;39;40
6496;24;11;2020;2;7;8;12;32;39
6497;26;11;2020;3;13;28;32;38;43
6498;28;11;2020;2;5;18;27;40;42
6499;1;12;2020;6;24;30;38;39;46
6500;3;12;2020;18;19;28;43;44;46
6501;5;12;2020;2;16;19;23;24;33
6502;8;12;2020;5;20;24;29;31;39
6503;10;12;2020;3;6;15;20;22;38
6504;12;12;2020;5;8;20;31;33;43
6505;15;12;2020;12;13;19;25;40;49
6506;17;12;2020;6;7;33;37;45;47
6507;19;12;2020;13;20;29;33;40;46
6508;22;12;2020;4;14;24;25;26;41
6509;24;12;2020;19;22;24;26;27;40
6510;26;12;2020;16;19;24;25;31;47
6511;29;12;2020;1;17;23;37;45;48
6512;31;12;2020;1;21;25;27;39;42
6513;2;1;2021;8;16;17;21;26;27
6514;5;1;2021;9;15;33;35;47;48
6515;7;1;2021;9;12;28;32;38;41
6516;9;1;2021;9;14;24;25;36;41
6517;12;1;2021;5;10;32;35;37;38
6518;14;1;2021;2;4;9;10;27;31
6519;16;1;2021;11;25;32;37;46;48
6520;19;1;2021;2;6;22;38;41;43
6521;21;1;2021;12;18;25;27;28;48
6522;23;1;2021;13;17;35;39;43;48
6523;26;1;2021;13;17;20;25;41;47
6524;28;1;2021;14;22;23;41;48;49
6525;30;1;2021;1;18;36;39;47;48
6526;2;2;2021;9;20;38;39;42;45
6527;4;2;2021;23;29;31;37;41;49
6528;6;2;2021;7;11;29;31;33;41
6529;9;2;2021;17;23;26;42;46;49
6530;11;2;2021;6;8;14;18;31;44
6531;13;2;2021;2;8;16;30;36;46
6532;16;2;2021;3;13;16;18;34;41
6533;18;2;2021;2;18;19;22;25;35
6534;20;2;2021;3;20;25;27;33;46
6535;23;2;2021;4;11;15;20;22;27
6536;25;2;2021;3;7;14;18;40;46
6537;27;2;2021;1;22;37;40;42;48
6538;2;3;2021;17;18;37;43;45;46
6539;4;3;2021;22;25;30;34;37;43
6540;6;3;2021;6;10;15;16;17;27
6541;9;3;2021;15;20;32;37;43;48
6542;11;3;2021;2;5;17;18;33;40
6543;13;3;2021;8;14;17;42;43;47
6544;16;3;2021;3;4;24;27;28;48
6545;18;3;2021;1;5;18;24;43;47
6546;20;3;2021;2;3;5;9;31;48
6547;23;3;2021;7;11;12;16;19;48
6548;25;3;2021;5;19;34;43;44;46
6549;27;3;2021;2;25;31;34;38;46
6550;30;3;2021;6;9;10;11;36;38
6551;1;4;2021;7;27;30;32;36;44
6552;3;4;2021;8;9;30;31;45;47
6553;6;4;2021;8;17;24;26;28;29
6554;8;4;2021;31;33;36;41;42;45
6555;10;4;2021;29;32;34;38;41;44
6556;13;4;2021;5;12;25;29;30;38
6557;15;4;2021;5;14;22;42;45;49
6558;17;4;2021;4;14;16;29;36;41
6559;20;4;2021;1;5;10;12;33;45
6560;22;4;2021;1;10;11;26;30;44
6561;24;4;2021;21;23;38;39;41;47
6562;27;4;2021;2;5;27;36;43;48
6563;29;4;2021;5;31;42;43;44;49
6564;1;5;2021;3;11;15;22;43;44
6565;4;5;2021;10;11;24;27;31;37
6566;6;5;2021;3;16;24;42;46;49
6567;8;5;2021;8;10;13;36;44;47
6568;11;5;2021;19;22;29;31;34;42
6569;13;5;2021;2;3;6;13;15;17
6570;15;5;2021;5;13;15;26;37;42
6571;18;5;2021;3;23;34;41;45;49
6572;20;5;2021;30;35;43;45;46;48
6573;22;5;2021;3;8;21;23;35;38
6574;25;5;2021;11;19;24;29;39;49
6575;27;5;2021;5;17;31;41;42;47
6576;29;5;2021;3;14;15;22;41;46
6577;1;6;2021;16;28;38;39;44;45
6578;3;6;2021;1;2;15;36;41;49
6579;5;6;2021;1;2;3;22;24;43
6580;8;6;2021;3;19;20;27;29;40
6581;10;6;2021;3;4;14;31;41;46
6582;12;6;2021;1;16;19;21;22;37
6583;15;6;2021;1;2;24;30;46;49
6584;17;6;2021;17;19;20;24;46;48
6585;19;6;2021;3;13;31;34;43;47
6586;22;6;2021;9;10;14;23;25;44
6587;24;6;2021;14;19;29;35;39;47
6588;26;6;2021;2;14;30;34;44;49
6589;29;6;2021;1;16;25;34;36;39
6590;1;7;2021;3;10;19;33;38;44
6591;3;7;2021;17;29;33;40;43;49
6592;6;7;2021;2;3;32;33;42;44
6593;8;7;2021;4;8;18;24;29;47
6594;10;7;2021;1;4;16;31;36;45
6595;13;7;2021;1;8;11;26;37;47
6596;15;7;2021;5;12;19;24;33;45
6597;17;7;2021;2;8;13;21;22;30
6598;20;7;2021;3;7;11;16;34;47
6599;22;7;2021;14;17;19;23;28;44
6600;24;7;2021;10;23;26;29;32;39
6601;27;7;2021;6;16;26;36;38;46
6602;29;7;2021;7;12;35;39;42;46
6603;31;7;2021;12;13;22;31;34;44
6604;3;8;2021;1;8;10;22;23;28
6605;5;8;2021;13;21;28;29;34;35
6606;7;8;2021;12;20;21;23;33;39
6607;10;8;2021;7;14;26;31;32;43
6608;12;8;2021;8;18;19;20;35;39
6609;14;8;2021;10;19;28;33;34;37
6610;17;8;2021;4;5;23;27;32;36
6611;19;8;2021;6;8;12;22;32;36
6612;21;8;2021;4;12;15;20;22;33
6613;24;8;2021;4;9;25;30;39;47
6614;26;8;2021;5;6;8;10;13;16
6615;28;8;2021;3;6;10;15;23;29
6616;31;8;2021;12;17;26;31;41;43
6617;2;9;2021;4;9;17;22;30;36
6618;4;9;2021;28;29;30;34;35;38
6619;7;9;2021;1;4;10;19;20;42
6620;9;9;2021;3;15;21;23;28;46
6621;11;9;2021;2;30;33;41;45;46
6622;14;9;2021;6;15;16;23;35;46
6623;16;9;2021;2;3;6;7;43;44
6624;18;9;2021;13;14;33;38;43;45
6625;21;9;2021;7;10;18;19;35;39
6626;23;9;2021;1;14;24;31;42;47
6627;25;9;2021;4;15;19;24;41;48
6628;28;9;2021;17;18;22;31;42;46
6629;30;9;2021;1;3;28;34;43;45
6630;2;10;2021;1;7;21;23;32;42
6631;5;10;2021;7;13;21;25;32;33
6632;7;10;2021;1;16;24;37;44;46
6633;9;10;2021;7;8;12;18;37;43
6634;12;10;2021;18;21;25;33;38;48
6635;14;10;2021;1;6;11;13;22;46
6636;16;10;2021;4;5;8;18;40;45
6637;19;10;2021;10;15;18;26;32;40
6638;21;10;2021;17;23;26;28;41;48
6639;23;10;2021;1;13;31;38;43;49
6640;26;10;2021;4;5;22;29;35;48
6641;28;10;2021;6;11;18;21;37;41
6642;30;10;2021;1;10;11;13;18;45
6643;2;11;2021;6;8;10;40;41;46
6644;4;11;2021;1;5;7;11;13;40
6645;6;11;2021;1;13;19;22;24;41
6646;9;11;2021;6;9;12;24;30;40
6647;11;11;2021;14;15;17;27;38;41
6648;13;11;2021;12;18;22;28;29;31
6649;16;11;2021;11;21;22;29;39;42
6650;18;11;2021;2;5;19;28;39;44
6651;20;11;2021;7;9;23;27;33;39
6652;23;11;2021;19;24;31;46;47;48
6653;25;11;2021;4;11;22;27;37;48
6654;27;11;2021;7;17;23;24;39;42
6655;30;11;2021;7;9;18;19;28;35
6656;2;12;2021;6;10;36;37;42;49
6657;4;12;2021;15;16;37;38;39;42
6658;7;12;2021;10;12;24;26;37;44
6659;9;12;2021;3;7;32;41;43;46
6660;11;12;2021;19;22;23;26;29;45
6661;14;12;2021;25;26;27;32;44;48
6662;16;12;2021;4;18;21;25;29;34
6663;18;12;2021;3;17;22;25;42;43
6664;21;12;2021;8;15;24;41;46;48
6665;23;12;2021;12;15;21;29;30;39
6666;25;12;2021;28;30;31;37;47;49
6667;28;12;2021;1;8;12;22;27;45
6668;30;12;2021;2;9;16;28;39;45
6669;1;1;2022;3;4;11;17;19;24
6670;4;1;2022;8;23;25;36;39;49
6671;6;1;2022;1;5;8;36;37;38
6672;8;1;2022;10;18;29;33;34;45
6673;11;1;2022;7;12;15;35;42;47
6674;13;1;2022;6;14;24;40;41;47
6675;15;1;2022;6;20;34;37;41;48
6676;18;1;2022;8;15;21;29;31;42
6677;20;1;2022;9;13;14;17;25;40
6678;22;1;2022;1;3;19;21;23;37
6679;25;1;2022;1;6;8;35;38;49
6680;27;1;2022;3;12;24;27;30;38
6681;29;1;2022;13;20;26;28;39;45
6682;1;2;2022;1;6;12;15;21;42
6683;3;2;2022;7;12;20;25;38;48
6684;5;2;2022;1;5;41;43;44;46
6685;8;2;2022;15;21;27;28;29;42
6686;10;2;2022;6;20;21;36;41;46
6687;12;2;2022;8;14;23;30;42;44
6688;15;2;2022;6;15;32;34;42;49
6689;17;2;2022;7;8;11;28;41;49
6690;19;2;2022;4;7;25;30;41;44
6691;22;2;2022;7;8;16;27;35;46
6692;24;2;2022;2;10;11;24;30;45
6693;26;2;2022;9;20;21;39;44;48
6694;1;3;2022;3;17;27;32;33;35
6695;3;3;2022;2;3;12;17;39;47
6696;5;3;2022;9;16;17;18;20;38
6697;8;3;2022;2;5;24;29;35;40
6698;10;3;2022;11;16;24;26;29;31
6699;12;3;2022;2;25;35;39;45;48
6700;15;3;2022;3;11;12;15;22;32
6701;17;3;2022;2;27;34;35;45;47
6702;19;3;2022;2;26;27;29;41;46
6703;22;3;2022;2;3;18;22;33;34
6704;24;3;2022;16;21;29;36;38;41
6705;26;3;2022;2;12;30;32;40;48
6706;29;3;2022;3;7;24;26;38;48
6707;31;3;2022;1;5;14;17;26;47
6708;2;4;2022;1;4;19;20;25;41
6709;5;4;2022;6;9;24;28;43;48
6710;7;4;2022;2;20;23;25;33;43
6711;9;4;2022;1;10;16;26;34;47
6712;12;4;2022;1;12;13;24;32;34
6713;14;4;2022;2;4;33;35;38;42
6714;16;4;2022;2;19;24;36;39;45
6715;19;4;2022;11;22;24;28;35;45
6716;21;4;2022;3;16;26;31;32;46
6717;23;4;2022;4;5;17;29;32;42
6718;26;4;2022;3;4;5;14;18;20
6719;28;4;2022;8;9;12;20;28;44
6720;30;4;2022;1;10;12;23;29;38
6721;3;5;2022;9;13;14;18;31;33
6722;5;5;2022;4;12;16;21;24;29
6723;7;5;2022;7;15;21;22;35;49
6724;10;5;2022;4;12;21;38;40;42
6725;12;5;2022;12;14;21;25;45;49
6726;14;5;2022;14;19;24;27;42;47
6727;17;5;2022;1;4;5;14;18;39
6728;19;5;2022;17;21;28;29;39;43
6729;21;5;2022;12;14;15;35;37;47
6730;24;5;2022;11;17;25;27;34;48
6731;26;5;2022;4;7;13;20;33;49
6732;28;5;2022;4;9;10;15;31;44
6733;31;5;2022;8;11;13;18;35;43
6734;2;6;2022;10;20;26;35;39;46
6735;4;6;2022;2;13;22;24;29;48
6736;7;6;2022;4;12;27;28;31;39
6737;9;6;2022;7;17;18;19;29;44
6738;11;6;2022;5;23;30;47;48;49
6739;14;6;2022;13;14;18;21;29;45
6740;16;6;2022;13;18;21;38;39;45
6741;18;6;2022;10;16;18;26;30;41
6742;21;6;2022;12;15;24;27;34;49
6743;23;6;2022;3;4;27;30;34;46
6744;25;6;2022;20;27;28;38;41;49
6745;28;6;2022;3;24;29;34;36;45
6746;30;6;2022;25;29;30;35;38;39
6747;2;7;2022;4;10;30;33;35;46
6748;5;7;2022;2;14;20;34;38;40
6749;7;7;2022;7;14;21;28;32;44
6750;9;7;2022;8;13;15;36;39;41
6751;12;7;2022;3;9;19;28;32;38
6752;14;7;2022;15;18;22;31;34;49
6753;16;7;2022;5;16;19;21;26;32
6754;19;7;2022;11;14;16;24;26;39
6755;21;7;2022;1;21;24;34;37;39
6756;23;7;2022;1;4;17;22;39;43
6757;26;7;2022;10;20;24;30;34;46
6758;28;7;2022;2;9;16;38;39;49
6759;30;7;2022;1;12;13;33;42;48
6760;2;8;2022;9;14;17;22;37;49
6761;4;8;2022;10;14;15;34;36;40
6762;6;8;2022;7;19;33;42;47;49
6763;9;8;2022;7;9;10;19;44;47
6764;11;8;2022;8;11;13;14;19;25
6765;13;8;2022;6;7;9;23;27;28
6766;16;8;2022;7;10;13;21;24;42
6767;18;8;2022;8;10;14;25;32;41
6768;20;8;2022;5;7;10;16;47;48
6769;23;8;2022;5;12;20;28;48;49
6770;25;8;2022;2;6;12;15;36;37
6771;27;8;2022;2;3;7;9;24;29
6772;30;8;2022;12;17;21;26;28;49
6773;1;9;2022;7;10;12;17;33;43
6774;3;9;2022;2;28;35;46;47;48
6775;6;9;2022;4;5;17;22;26;38
6776;8;9;2022;8;22;26;36;40;47
6777;10;9;2022;6;7;13;17;21;27
6778;13;9;2022;2;13;19;33;37;48
6779;15;9;2022;2;12;14;30;46;48
6780;17;9;2022;11;20;24;38;41;46
6781;20;9;2022;11;16;18;23;27;42
6782;22;9;2022;6;11;15;26;34;45
6783;24;9;2022;4;26;30;33;39;46
6784;27;9;2022;5;7;21;24;27;37
6785;29;9;2022;5;19;22;28;43;47
6786;1;10;2022;12;17;22;25;30;47
6787;4;10;2022;2;6;7;24;37;38
6788;6;10;2022;5;21;24;26;42;44
6789;8;10;2022;7;20;23;25;29;43
6790;11;10;2022;1;2;16;17;36;48
6791;13;10;2022;19;30;34;40;42;47
6792;15;10;2022;2;5;6;13;32;39
6793;18;10;2022;2;8;18;27;40;45
6794;20;10;2022;2;19;23;33;42;47
6795;22;10;2022;10;14;25;31;38;40
6796;25;10;2022;9;19;34;38;42;48
6797;27;10;2022;2;5;18;29;39;46
6798;29;10;2022;17;20;24;28;30;35
6799;1;11;2022;5;7;9;20;29;32
6800;3;11;2022;4;9;15;32;34;40
6801;5;11;2022;3;12;13;16;24;49
6802;8;11;2022;6;18;21;28;36;48
6803;10;11;2022;6;11;16;31;33;45
6804;12;11;2022;5;9;22;39;45;47
6805;15;11;2022;1;3;6;26;46;48
6806;17;11;2022;4;25;27;29;30;32
6807;19;11;2022;3;10;21;26;31;40
6808;22;11;2022;16;18;30;32;36;38
6809;24;11;2022;3;4;15;25;29;39
6810;26;11;2022;2;21;25;36;37;39
6811;29;11;2022;2;15;19;32;44;45
6812;1;12;2022;4;9;15;35;42;44
6813;3;12;2022;4;20;25;26;40;49
6814;6;12;2022;1;13;16;20;36;48
6815;8;12;2022;16;19;25;38;43;45
6816;10;12;2022;11;13;20;23;38;39
6817;13;12;2022;14;30;36;37;39;47
6818;15;12;2022;1;4;13;18;34;47
6819;17;12;2022;11;12;15;25;32;43
6820;20;12;2022;1;2;5;6;10;19
6821;22;12;2022;2;3;5;35;38;46
6822;24;12;2022;8;16;24;27;41;44
6823;27;12;2022;2;9;11;17;28;41
6824;29;12;2022;4;15;23;27;30;41
6825;31;12;2022;16;19;29;36;46;47
6826;3;1;2023;8;11;14;37;38;48
6827;5;1;2023;7;21;31;43;45;49
6828;7;1;2023;3;9;12;21;29;43
6829;10;1;2023;3;10;11;30;40;48
6830;12;1;2023;25;31;32;33;44;45
6831;14;1;2023;14;23;34;39;44;45
6832;17;1;2023;8;11;18;22;38;49
6833;19;1;2023;1;2;18;22;41;48
6834;21;1;2023;14;26;37;41;43;47
6835;24;1;2023;3;6;8;10;13;33
6836;26;1;2023;7;15;26;28;33;35
6837;28;1;2023;4;24;34;39;40;44
6838;31;1;2023;5;8;19;28;41;46
6839;2;2;2023;18;29;31;35;40;46
6840;4;2;2023;14;20;22;26;47;48
6841;7;2;2023;10;13;14;23;40;44
6842;9;2;2023;1;13;26;40;45;49
6843;11;2;2023;6;14;16;24;28;44
6844;14;2;2023;14;24;26;33;34;48
6845;16;2;2023;13;15;20;26;28;36
6846;18;2;2023;1;27;30;32;42;48
6847;21;2;2023;1;12;17;23;25;38
6848;23;2;2023;10;13;22;26;43;48
6849;25;2;2023;7;10;35;38;41;45
6850;28;2;2023;2;36;41;42;45;46
6851;2;3;2023;1;4;10;28;30;49
6852;4;3;2023;10;11;21;32;34;48
6853;7;3;2023;18;20;36;37;44;46
6854;9;3;2023;5;27;30;33;35;39
6855;11;3;2023;1;16;20;21;40;44
6856;14;3;2023;8;12;15;21;36;42
6857;16;3;2023;3;8;39;40;41;43
6858;18;3;2023;3;9;20;36;42;49
6859;21;3;2023;1;7;19;21;25;36
6860;23;3;2023;13;28;34;43;44;45
6861;25;3;2023;3;12;19;31;40;43
6862;28;3;2023;3;10;13;15;23;34
6863;30;3;2023;10;19;43;44;45;49
6864;1;4;2023;4;9;21;29;43;46
6865;4;4;2023;15;17;26;31;35;46
6866;6;4;2023;1;4;11;29;34;44
6867;8;4;2023;3;14;30;38;45;47
6868;11;4;2023;1;7;11;30;33;46
6869;13;4;2023;7;9;10;40;41;45
6870;15;4;2023;5;6;14;36;40;48
6871;18;4;2023;12;20;23;27;34;35
6872;20;4;2023;10;17;26;28;31;47
6873;22;4;2023;5;7;10;25;41;44
6874;25;4;2023;2;5;6;11;39;44
6875;27;4;2023;5;32;33;37;47;49
6876;29;4;2023;7;13;17;29;30;39
6877;2;5;2023;2;4;26;27;36;45
6878;4;5;2023;9;11;14;15;33;49
6879;6;5;2023;1;16;27;31;38;42
6880;9;5;2023;8;16;27;28;38;49
6881;11;5;2023;2;3;9;27;38;46
6882;13;5;2023;2;7;8;32;41;45
6883;16;5;2023;4;16;18;33;34;46
6884;18;5;2023;5;7;20;29;45;48
6885;20;5;2023;7;8;12;16;40;48
6886;23;5;2023;1;6;11;12;28;35
6887;25;5;2023;2;7;11;15;41;46
6888;27;5;2023;24;31;33;34;44;49
6889;30;5;2023;8;19;32;37;44;47
6890;1;6;2023;5;6;17;23;29;49
6891;3;6;2023;2;15;17;31;34;35
6892;6;6;2023;4;6;18;30;47;48
6893;8;6;2023;6;13;21;36;45;47
6894;10;6;2023;6;29;31;40;43;48
6895;13;6;2023;9;21;37;38;40;47
6896;15;6;2023;7;16;23;24;38;47
6897;17;6;2023;2;5;19;20;27;49
6898;20;6;2023;11;12;16;31;37;39
6899;22;6;2023;9;17;35;41;45;47
6900;24;6;2023;7;11;12;25;37;48
6901;27;6;2023;1;16;17;19;38;48
6902;29;6;2023;2;13;21;26;31;35
6903;1;7;2023;5;8;18;39;40;43
6904;4;7;2023;8;19;27;28;40;43
6905;6;7;2023;17;23;40;41;43;45
6906;8;7;2023;5;8;15;20;24;47
6907;11;7;2023;9;17;34;42;44;45
6908;13;7;2023;22;32;33;34;38;44
6909;15;7;2023;5;9;12;36;38;48
6910;18;7;2023;17;18;19;23;38;41
6911;20;7;2023;1;12;18;34;39;49
6912;22;7;2023;5;9;17;21;22;25
6913;25;7;2023;14;28;32;39;48;49
6914;27;7;2023;1;5;7;21;22;37
6915;29;7;2023;1;11;12;20;40;45
6916;1;8;2023;4;23;40;41;42;48
6917;3;8;2023;5;6;8;39;42;48
6918;5;8;2023;9;13;16;17;26;27
6919;8;8;2023;26;32;33;35;43;46
6920;10;8;2023;5;9;12;17;23;44
6921;12;8;2023;5;10;19;28;33;39
6922;15;8;2023;12;19;22;32;36;47
6923;17;8;2023;4;11;15;25;36;49
6924;19;8;2023;4;5;9;11;16;40
6925;22;8;2023;8;16;23;31;38;42
6926;24;8;2023;2;16;36;39;44;49
6927;26;8;2023;20;22;25;26;30;47
6928;29;8;2023;5;16;19;21;22;32
6929;31;8;2023;2;6;7;23;27;47
6930;2;9;2023;1;5;11;26;36;44
6931;5;9;2023;2;7;9;24;27;30
6932;7;9;2023;17;30;31;32;36;39
6933;9;9;2023;4;17;20;35;36;38
6934;12;9;2023;8;25;41;43;46;48
6935;14;9;2023;7;11;20;25;30;46
6936;16;9;2023;14;31;33;34;41;42
6937;19;9;2023;2;6;12;33;36;47
6938;21;9;2023;13;14;33;36;37;49
6939;23;9;2023;7;9;21;32;39;46
6940;26;9;2023;5;7;20;29;33;46
6941;28;9;2023;1;5;9;23;34;44
6942;30;9;2023;25;27;28;32;33;48
6943;3;10;2023;1;8;9;12;37;49
6944;5;10;2023;17;18;31;36;43;49
6945;7;10;2023;13;17;31;37;44;49
6946;10;10;2023;2;10;17;22;28;42
6947;12;10;2023;9;16;17;18;27;41
6948;14;10;2023;9;19;37;41;46;47
6949;17;10;2023;5;15;33;39;40;42
6950;19;10;2023;6;30;38;46;48;49
6951;21;10;2023;5;13;17;36;39;47
6952;24;10;2023;3;19;27;28;36;43
6953;26;10;2023;4;5;18;25;31;38
6954;28;10;2023;7;8;24;30;38;47
6955;31;10;2023;26;28;33;41;43;47
6956;2;11;2023;5;7;15;17;31;49
6957;4;11;2023;2;9;17;29;36;48
6958;7;11;2023;5;8;22;23;37;44
6959;9;11;2023;4;7;24;35;36;47
6960;11;11;2023;10;14;22;27;30;32
6961;14;11;2023;4;10;13;36;43;47
6962;16;11;2023;4;16;24;29;30;32
6963;18;11;2023;14;20;26;34;38;46
6964;21;11;2023;2;17;32;39;47;49
6965;23;11;2023;3;4;14;28;31;42
6966;25;11;2023;9;15;25;28;38;44
6967;28;11;2023;12;21;26;40;44;47
6968;30;11;2023;15;16;20;21;24;37
6969;2;12;2023;1;3;4;19;23;40
6970;5;12;2023;4;14;25;28;37;44
6971;7;12;2023;4;14;15;23;28;44
6972;9;12;2023;14;21;35;37;45;49
6973;12;12;2023;13;15;21;24;38;45
6974;14;12;2023;4;15;21;24;37;48
6975;16;12;2023;6;7;22;28;29;46
6976;19;12;2023;12;16;28;31;35;47
6977;21;12;2023;5;10;14;19;29;30
6978;23;12;2023;4;11;15;21;36;41
6979;26;12;2023;2;13;17;36;45;49
6980;28;12;2023;5;27;29;33;40;44
6981;30;12;2023;8;21;24;32;37;44
6982;2;1;2024;15;18;28;30;37;49
6983;4;1;2024;10;25;26;28;44;46
6984;6;1;2024;2;5;8;9;30;42
6985;9;1;2024;4;19;20;23;28;48
6986;11;1;2024;2;13;17;26;34;38
6987;13;1;2024;7;24;29;36;44;46
6988;16;1;2024;2;5;14;22;23;29
6989;18;1;2024;3;18;19;20;27;28
6990;20;1;2024;9;22;29;38;43;44
6991;23;1;2024;12;15;21;23;26;41
6992;25;1;2024;1;2;13;30;37;47
6993;27;1;2024;5;10;17;41;44;48
6994;30;1;2024;6;7;32;40;43;49
6995;1;2;2024;22;32;36;41;43;48
6996;3;2;2024;2;6;12;18;38;40
6997;6;2;2024;4;18;34;40;44;45
6998;8;2;2024;11;14;15;20;39;46
6999;10;2;2024;11;18;20;26;37;47
7000;13;2;2024;1;8;36;37;42;48
7001;15;2;2024;1;7;9;17;19;49